"67.6,"
"4826.0 .png , 2"
"4827.0 .png , 2"
"4828.0 .png , 5"
"4829.0 .png , 3"
"4830.0 .png , 4"
"4831.0 .png , 3"
"4832.0 .png , 3"
"4833.0 .png , 0"
"4834.0 .png , 4"
"4835.0 .png , 5"
"4836.0 .png , 4"
"4837.0 .png , 4"
"4838.0 .png , 1"
"4839.0 .png , 3"
"4840.0 .png , 4"
"4841.0 .png , 2"
"4842.0 .png , 4"
"4843.0 .png , 6"
"4844.0 .png , 3"
"4845.0 .png , 0"
"4846.0 .png , 6"
"4847.0 .png , 4"
"4848.0 .png , 5"
"4849.0 .png , 4"
"4850.0 .png , 0"
"4851.0 .png , 2"
"4852.0 .png , 5"
"4853.0 .png , 5"
"4854.0 .png , 2"
"4855.0 .png , 6"
"4856.0 .png , 0"
"4857.0 .png , 0"
"4858.0 .png , 0"
"4859.0 .png , 6"
"4860.0 .png , 3"
"4861.0 .png , 0"
"4862.0 .png , 2"
"4863.0 .png , 4"
"4864.0 .png , 5"
"4865.0 .png , 6"
"4866.0 .png , 4"
"4867.0 .png , 0"
"4868.0 .png , 2"
"4869.0 .png , 6"
"4870.0 .png , 6"
"4871.0 .png , 3"
"4872.0 .png , 4"
"4873.0 .png , 4"
"4874.0 .png , 0"
"4875.0 .png , 0"
"4876.0 .png , 2"
"4877.0 .png , 5"
"4878.0 .png , 4"
"4879.0 .png , 6"
"4880.0 .png , 5"
"4881.0 .png , 5"
"4882.0 .png , 6"
"4883.0 .png , 3"
"4884.0 .png , 2"
"4885.0 .png , 5"
"4886.0 .png , 3"
"4887.0 .png , 5"
"4888.0 .png , 6"
"4889.0 .png , 6"
"4890.0 .png , 4"
"4891.0 .png , 5"
"4892.0 .png , 0"
"4893.0 .png , 2"
"4894.0 .png , 6"
"4895.0 .png , 5"
"4896.0 .png , 6"
"4897.0 .png , 2"
"4898.0 .png , 2"
"4899.0 .png , 0"
"4900.0 .png , 6"
"4901.0 .png , 3"
"4902.0 .png , 0"
"4903.0 .png , 2"
"4904.0 .png , 6"
"4905.0 .png , 2"
"4906.0 .png , 2"
"4907.0 .png , 2"
"4908.0 .png , 2"
"4909.0 .png , 3"
"4910.0 .png , 2"
"4911.0 .png , 5"
"4912.0 .png , 0"
"4913.0 .png , 2"
"4914.0 .png , 6"
"4915.0 .png , 2"
"4916.0 .png , 4"
"4917.0 .png , 0"
"4918.0 .png , 6"
"4919.0 .png , 4"
"4920.0 .png , 0"
"4921.0 .png , 6"
"4922.0 .png , 6"
"4923.0 .png , 0"
"4924.0 .png , 4"
"4925.0 .png , 0"
"4926.0 .png , 5"
"4927.0 .png , 0"
"4928.0 .png , 5"
"4929.0 .png , 6"
"4930.0 .png , 0"
"4931.0 .png , 2"
"4932.0 .png , 4"
"4933.0 .png , 2"
"4934.0 .png , 2"
"4935.0 .png , 2"
"4936.0 .png , 4"
"4937.0 .png , 4"
"4938.0 .png , 5"
"4939.0 .png , 3"
"4940.0 .png , 0"
"4941.0 .png , 2"
"4942.0 .png , 2"
"4943.0 .png , 6"
"4944.0 .png , 2"
"4945.0 .png , 2"
"4946.0 .png , 6"
"4947.0 .png , 6"
"4948.0 .png , 2"
"4949.0 .png , 4"
"4950.0 .png , 3"
"4951.0 .png , 2"
"4952.0 .png , 4"
"4953.0 .png , 5"
"4954.0 .png , 4"
"4955.0 .png , 3"
"4956.0 .png , 5"
"4957.0 .png , 2"
"4958.0 .png , 6"
"4959.0 .png , 4"
"4960.0 .png , 0"
"4961.0 .png , 0"
"4962.0 .png , 5"
"4963.0 .png , 4"
"4964.0 .png , 6"
"4965.0 .png , 4"
"4966.0 .png , 5"
"4967.0 .png , 0"
"4968.0 .png , 4"
"4969.0 .png , 2"
"4970.0 .png , 6"
"4971.0 .png , 6"
"4972.0 .png , 4"
"4973.0 .png , 0"
"4974.0 .png , 4"
"4975.0 .png , 2"
"4976.0 .png , 0"
"4977.0 .png , 2"
"4978.0 .png , 2"
"4979.0 .png , 2"
"4980.0 .png , 4"
"4981.0 .png , 0"
"4982.0 .png , 3"
"4983.0 .png , 0"
"4984.0 .png , 4"
"4985.0 .png , 0"
"4986.0 .png , 1"
"4987.0 .png , 4"
"4988.0 .png , 2"
"4989.0 .png , 6"
"4990.0 .png , 0"
"4991.0 .png , 4"
"4992.0 .png , 3"
"4993.0 .png , 0"
"4994.0 .png , 4"
"4995.0 .png , 6"
"4996.0 .png , 4"
"4997.0 .png , 5"
"4998.0 .png , 5"
"4999.0 .png , 3"
"5000.0 .png , 0"
